id,name
3500,Anna_Quindlen
2408,Ian_McEwan
239579,Charles_Dickens
2995873,Julie_Kagawa
25375,Peter_F_Hamilton
2848,Amy_Sedaris
11654,Meg_Cabot
8088,Carlos_Castaneda
6535659,Cora_Carmack
3400721,Pierre_Boulle
588,Neil_Strauss
26293,Ross_King
1265,Jane_Austen
33773,Daniel_H_Wilson
4930653,Raine_Miller
12425,Robert_Kirkman
88301,Elin_Hilderbrand
9445,Bob_McCabe
2384,Janet_Evanovich
27847,Lisa_Kleypas
4432,Jasper_Fforde
4489,Maurice_Sendak
2188726,Sarah_Ockler
15292,Rachel_Caine
1244,Mark_Twain
2613,Jaci_Burton
9204,Philip_Yancey
3389,Stephen_King
61707,Linda_Sue_Park
375626,Lara_Adrian
21686,Nigella_Lawson
6550037,Kristen_Proby
1455,Ernest_Hemingway
26372,Kathy_Reichs
15872,Rick_Riordan
4430,Sherrilyn_Kenyon
7577,Anne_Rice
26372,Kathy_Reichs
9987,Philippa_Gregory
12542,Bernard_Cornwell
4476934,Jennifer_L_Armentrout
71688,Nalini_Singh
2766469,Rachel_Ren_e_Russell
5858,Richard_Bachman
88301,Elin_Hilderbrand
48890,Robert_Hughes
193,Kevin_Henkes
7963,P_G_Wodehouse
24689,Harlan_Coben
5918,Elizabeth_Kostova
148847,Daisy_Goodwin
625,Nora_Roberts
4029839,Ronald_H_Balson
9550,Laurell_K_Hamilton
4039811,Veronica_Roth
197,Tom_Robbins
15197877,Amy_Gentry
7151973,Pepper_Winters
10482,Jeff_Lindsay
5300,Laura_Ingalls_Wilder
5228869,Georgia_Cates
167605,Guillermo_del_Toro
1538,Stephen_R_Covey
15872,Rick_Riordan
4339,David_Foster_Wallace
3190428,Cherrie_Lynn
3433047,Sarah_J_Maas
6492,Francine_Rivers
50873,L_J_Smith
7116,Cecelia_Ahern
566874,Sarah_Addison_Allen
6238,Marjane_Satrapi
5300,Laura_Ingalls_Wilder
61105,Dr_Seuss
15905,Thomas_Hardy
14965,Garth_Ennis
5129,Daniel_Clowes
9550,Laurell_K_Hamilton
46204,Arlene_Mosel
6001,Carolyn_Keene
1221698,Neil_Gaiman
22339,Henning_Mankell
147,Henry_Miller
721,John_Grisham
40311,Piers_Paul_Read
625,Nora_Roberts
1036615,Charlotte_Bront_
3780,James_Patterson
3163298,Chevy_Stevens
438483,Rob_Lowe
835348,Ann_Aguirre
17054,Kim_Harrison
6941,Peter_Straub
34660,Richard_Atwater
61939,Mark_Cotta_Vaz
1152263,Michelle_Leighton
12425,Robert_Kirkman
11654,Meg_Cabot
2958084,Kristen_Ashley
150038,Cassandra_Clare
3526,Jane_Hamilton
6860574,Gail_McHugh
4624490,Edgar_Allan_Poe
5329,Brian_Jacques
13388,Shirley_Jackson
5174152,C_J_Roberts
625,Nora_Roberts
13677,Gail_Carson_Levine
721,John_Grisham
306401,M_C_Escher
5434809,Kirsty_Moseley
696372,Alexandra_Adornetto
3389,Stephen_King
11729,Victoria_Finlay
625,Nora_Roberts
1654,Terry_Pratchett
23509,Jean_Craighead_George
1654,Terry_Pratchett
163577,Deborah_Howe
157663,Angie_Sage
11095,Audrey_Penn
40563,Patricia_Briggs
3190,F_Scott_Fitzgerald
13677,Gail_Carson_Levine
25307,Robin_Hobb
4624490,Edgar_Allan_Poe
16266,Kent_Haruf
21748,Ilona_Andrews
4586597,R_L_Mathewson
93970,Sara_Shepard
861,Jean_M_Auel
3780,James_Patterson
2987,Sarah_Dessen
12942,Judy_Blume
463,Philip_Roth
1983563,Emma_Straub
3541,Barbara_Kingsolver
20248,J_R_Ward
9987,Philippa_Gregory
9322,Edward_Albee
4907787,Rebecca_Donovan
625,Nora_Roberts
2384,Janet_Evanovich
9355,Dean_Koontz
20357,Chelsea_Handler
3780,James_Patterson
21911,Melissa_de_la_Cruz
56224,Ally_Carter
11654,Meg_Cabot
4624490,Edgar_Allan_Poe
2895706,Kami_Garcia
50873,L_J_Smith
24978,Maya_Banks
3780,James_Patterson
3780,James_Patterson
11654,Meg_Cabot
3515,Ann_Marie_MacDonald
12470,Michael_Connelly
10039,John_Fowles
12534,Larry_Niven
12470,Michael_Connelly
2778055,Kurt_Vonnegut_Jr_
1025097,Patricia_Cornwell
2958717,Melanie_Benjamin
6104,Marian_Keyes
7,Bill_Bryson
137261,Barbara_W_Tuchman
9399,Jeanette_Winterson
2522,Zadie_Smith
93504,Lisa_Jewell
6924387,Balli_Kaur_Jaswal
16,Edith_Wharton
29527,Charlotte_Perkins_Gilman
6208,Dodie_Smith
3061,M_Scott_Peck
16325,Jan_Brett
9212,Jennifer_Weiner
12447,Arnold_Lobel
6989,Rudyard_Kipling
49177,Shannon_Hale
776,Michael_Lewis
89552,Munro_Leaf
5300,Laura_Ingalls_Wilder
7902,Boris_Pasternak
7565,William_Styron
14635,Robert_McCloskey
3670,Jhumpa_Lahiri
1742,Jack_Kerouac
3389,Stephen_King
20248,J_R_Ward
8725,Tomie_dePaola
5158478,Anonymous
8993,O_Henry
10746,Jim_Butcher
17932981,Ronald_Holt
8732,David_Eddings
2448,Arthur_Conan_Doyle
659,Thomas_J_Stanley
39054,Don_Piper
61124,Chetan_Bhagat
10896,Eoin_Colfer
86404,E_M_Forster
2693,Richard_Carlson
4872191,Abbi_Glines
5300,Laura_Ingalls_Wilder
19005,Jennifer_Crusie
9987,Philippa_Gregory
3162,Doreen_Cronin
1654,Terry_Pratchett
6576110,Jodi_Ellen_Malpas
6538289,David_Mitchell
3780,James_Patterson
6429,Curtis_Sittenfeld
695300,Nina_George
3032451,Siddhartha_Mukherjee
75091,Fred_Gipson
120341,Esphyr_Slobodkina
38301,Flora_Rheta_Schreiber
17595,Adam_Mansbach
2384,Janet_Evanovich
58851,Hilary_Mantel
61124,Chetan_Bhagat
33274,Mo_Willems
9002,Peggy_Parish
8596,Tamora_Pierce
19992417,Chimamanda_Ngozi_Adichie
13139,Rachel_Cohn
12833,Irving_Stone
4,Douglas_Adams
7,Bill_Bryson
2408,Ian_McEwan
81466,A_A_Milne
8730,Naomi_Novik
457,Anne_Tyler
10330,Daniel_Quinn
6953956,Erika_Johansen
6281688,David_McCullough
6160,Sophie_Kinsella
4462369,William_S_Burroughs
721,John_Grisham
815259,G_Willow_Wilson
2929,Nick_Hornby
4280,Kazuo_Ishiguro
4012,Wilkie_Collins
4907787,Rebecca_Donovan
1443712,Carrie_Ryan
4154802,C_C_Hunter
7385,Chaim_Potok
669810,Jeaniene_Frost
5194,Michael_Crichton
274533,Simone_Elkeles
1654,Terry_Pratchett
13370,Emily_Giffin
3541,Barbara_Kingsolver
7440,Emily_Dickinson
13898,P_D_Eastman
38550,Brandon_Sanderson
29535,Octavia_E_Butler
6637,Diane_Ackerman
2987,Sarah_Dessen
11654,Meg_Cabot
25307,Robin_Hobb
15872,Rick_Riordan
6160,Sophie_Kinsella
545,Neal_Stephenson
8588,Raymond_E_Feist
138825,Tana_French
4711,Sue_Monk_Kidd
27100,Michael_Scott
776,Michael_Lewis
34049,John_Flanagan
7578129,Rachel_Hollis
2728589,Chris_Kyle
33907,Scott_McCloud
32168,Catherine_Hardwicke
639,Lee_Strobel
210456,Timothy_Ferriss
12793,Charles_Darwin
42158,John_D_Rateliff
2622245,Lao_Tzu
939363,Caitlin_Moran
16121977,Tara_Westover
5571,Lynne_Truss
17575761,John_Carreyrou
61939,Mark_Cotta_Vaz
9996,Richard_Preston
395812,Yuval_Noah_Harari
96426,Solomon_Northup
5283261,Robin_DiAngelo
18943,Frederick_Douglass
7,Bill_Bryson
40882,Robert_K_Massie
17598726,Matthew_Walker
14144506,Sarah_Andersen
14053,Simon_Winchester
5882,Stephen_E_Ambrose
3541,Barbara_Kingsolver
16759765,Thomas_L_Friedman
1906497,Lauren_Graham
4992939,Katherine_Boo
17099759,Glennon_Doyle
4842866,Jaycee_Dugard
160932,Robert_B_Cialdini
5877493,Lena_Dunham
2331,Mitch_Albom
13599,Kate_Egan
2330,Tim_O_Brien
21246,Gretchen_Rubin
2849,David_Sedaris
761595,Ashlee_Vance
399,Napoleon_Hill
600,Robert_T_Kiyosaki
278960,Eric_Ries
1194,Richard_Dawkins
19992417,Chimamanda_Ngozi_Adichie
8546,Julie_Powell
4396806,Bryan_Stevenson
1899,Howard_Zinn
6356,Barack_Obama
30913,Laura_Hillenbrand
6238,Marjane_Satrapi
42010,Betty_Edwards
16819959,Michelle_McNamara
5272674,Jenny_Lawson
2338628,Michelle_Obama
29655,Rhonda_Byrne
8644,Sylvia_Nasar
4493,Eckhart_Tolle
8529755,Mark_Manson
3446736,Todd_Burpo
238,Joan_Didion
194416,Mindy_Kaling
3319233,Phil_Knight
4493,Eckhart_Tolle
2849,David_Sedaris
2849,David_Sedaris
4829,Donald_Miller
40648,Ellen_DeGeneres
11728,James_McBride
15149526,Trevor_Noah
69641,Jen_Sincero
3354,Haruki_Murakami
3371,Dave_Eggers
1431785,David_Grann
17160706,Adam_Kay
17212,Marcus_Aurelius
2121,Michael_Pollan
28811,Banksy
20357,Chelsea_Handler
12855,Neil_deGrasse_Tyson
29919,John_Berger
395812,Yuval_Noah_Harari
282885,Jordan_B_Peterson
5117,Art_Spiegelman
798,Steven_D_Levitt
13360,William_L_Shirer
6765,Virginia_Woolf
776,Michael_Lewis
60619,Jason_Fried
5869,Erik_Larson
16494,Sebastian_Junger
5741,Stacy_Schiff
3089156,Randall_Munroe
1439,Malcolm_Gladwell
9950,Ron_Chernow
4402,Miguel_Ruiz
2826,James_C_Collins
7111,Walter_Isaacson
3406353,Justin_Halpern
1218,Jon_Ronson
5272674,Jenny_Lawson
27397,Benjamin_Hoff
1439,Malcolm_Gladwell
4112157,Kenneth_H_Blanchard
6356,Barack_Obama
13672918,Amy_Schumer
2985039,Austin_Kleon
21982,Alison_Bechdel
28828,Vincent_Bugliosi
776,Michael_Lewis
788461,Dan_Ariely
20357,Chelsea_Handler
8474721,Peter_Thiel
201386,Lori_Gottlieb
6238,Marjane_Satrapi
24678,Robin_S_Sharma
6456394,Phaidon_Press
1938,Friedrich_Nietzsche
162578,Bren_Brown
3275,Jeannette_Walls
3158574,Simon_Sinek
822,James_Frey
1058,David_Allen
1362751,Francis_Chan
7084,Karl_Marx
688,George_S_Clason
2331,Mitch_Albom
3078,Atul_Gawande
162578,Bren_Brown
9802136,Aziz_Ansari
7111,Walter_Isaacson
11679,Elizabeth_Gilbert
61939,Mark_Cotta_Vaz
5300,Laura_Ingalls_Wilder
7327369,James_Clear
1237,Jung_Chang
5350,L_M_Montgomery
173,George_Eliot
3532,Maeve_Binchy
2384,Janet_Evanovich
4930653,Raine_Miller
3490,Lauren_Weisberger
7128,Jodi_Picoult
20248,J_R_Ward
3681,Ann_Brashares
155517,Italo_Calvino
4838933,Samantha_Towle
2384,Janet_Evanovich
17015,P_C_Cast
15873,Cornelia_Funke
947,William_Shakespeare
10465,Kate_Jacobs
5339,Robin_McKinley
13608,Phyllis_Reynolds_Naylor
6492,Francine_Rivers
67939,Janette_Sebring_Lowrey
6104,Marian_Keyes
10673,Eleanor_H_Porter
24556,Sara_Gruen
7128,Jodi_Picoult
9550,Laurell_K_Hamilton
34583,Vincent_van_Gogh
6459302,J_Kenner
6574132,R_K_Lilley
2987,Sarah_Dessen
29182,Patricia_MacLachlan
2448,Arthur_Conan_Doyle
25052,Brandon_Mull
3490,Lauren_Weisberger
27100,Michael_Scott
3441,Terry_Goodkind
4372391,S_C_Stephens
5158478,Anonymous
2331,Mitch_Albom
15872,Rick_Riordan
626222,Anita_Diamant
155176,Wassily_Kandinsky
4074051,Rae_Carson
3137322,Fyodor_Dostoyevsky
3389,Stephen_King
16892,Michael_Shaara
670859,Edmond_Rostand
1240,Jack_London
159,Henry_James
2313,Louis_de_Berni_res
625,Nora_Roberts
2345,Nicholas_Sparks
70993,Michael_Bond
410680,Ivan_Turgenev
43298,Yevgeny_Zamyatin
6576110,Jodi_Ellen_Malpas
5300,Laura_Ingalls_Wilder
123715,Agatha_Christie
589,Orson_Scott_Card
1599723,Michael_Grant
3064305,Hugh_Howey
8732,David_Eddings
5091,Lee_Child
6245,Dave_Barry
941441,Stephenie_Meyer
5091,Lee_Child
10991,Stanis_aw_Lem
2783820,Oliver_P_tzsch
49625,Jennifer_Egan
21748,Ilona_Andrews
25052,Brandon_Mull
221559,Jeff_Kinney
5430144,Colleen_Hoover
5684,Alex_Garland
3290920,Cynthia_Hand
7995,James_A_Michener
2546,Chuck_Palahniuk
8183303,Gilly_Macmillan
68959,Gene_Luen_Yang
3526,Jane_Hamilton
5807106,Iain_M_Banks
3064305,Hugh_Howey
86404,E_M_Forster
9219,Adriana_Trigiani
2384,Janet_Evanovich
2751,Bret_Easton_Ellis
3371,Dave_Eggers
815,Carlos_Ruiz_Zaf_n
25334,Sarah_Waters
5193034,Tracey_Garvis_Graves
8924,Lloyd_Alexander
556546,Jane_Harper
1025097,Patricia_Cornwell
65483,Richard_H_Thaler
1169504,A_S_Byatt
8596,Tamora_Pierce
22493,Ir_ne_N_mirovsky
21346,David_Shannon
1116816,Dave_Cullen
3083854,Tom_Wolfe
2522,Zadie_Smith
395812,Yuval_Noah_Harari
26306,Natsuki_Takaya
1330292,Maggie_Stiefvater
8546,Julie_Powell
14137787,Stephanie_Garber
7577278,Adam_Silvera
42697,Irma_S_Rombauer
38550,Brandon_Sanderson
2917917,N_K_Jemisin
941508,Barbara_O_Neal
4,Douglas_Adams
16819959,Michelle_McNamara
3095893,Stephanie_Perkins
3275,Jeannette_Walls
3406353,Justin_Halpern
58,Frank_Herbert
324620,Laini_Taylor
144405,Bisco_Hatori
38550,Brandon_Sanderson
11047,Masashi_Kishimoto
3849415,Deborah_Harkness
6464799,Jessica_Knoll
3433047,Sarah_J_Maas
25422,Holly_Black
3389,Stephen_King
941441,Stephenie_Meyer
2876763,Becca_Fitzpatrick
17015,P_C_Cast
162578,Bren_Brown
1304470,Ally_Condie
16360992,Liv_Constantine
7074943,Victoria_Aveyard
2345,Nicholas_Sparks
7982,Anne_Fadiman
4750,_mile_Zola
13929,Adrian_Nicole_LeBlanc
15830,Sarah_Dunant
1251403,Dan_Santat
48593,Mary_Mapes_Dodge
86404,E_M_Forster
691,Trevanian
37836,Armstrong_Sperry
13901,Richard_Scarry
71955,Arthur_Hailey
5548,Simone_de_Beauvoir
7336499,Amber_L_Johnson
1129509,Sofi_Oksanen
2001717,Daphne_du_Maurier
1402383,Elizabeth_George
8108373,Mya_Robarts
3152466,Kim_Th_y
6897717,Aaron_Becker
17326,Erskine_Caldwell
6378,Hans_Christian_Andersen
30762,George_Grossmith
4750,_mile_Zola
51229,John_Williams
1642,Will_Eisner
40651,Steve_Coll
15450,Virginia_Lee_Burton
13084,Roland_Barthes
25,Patricia_A_McKillip
11315,Evelyn_Waugh
6810,Wilson_Rawls
1411964,John_le_Carr_
21674,Amy_Krouse_Rosenthal
61105,Dr_Seuss
7929831,Apuleius
16904,Richard_Bach
20524,Anthony_Trollope
16203,Rory_Stewart
10518,Elizabeth_Moon
73337,Norman_Bridwell
798,Steven_D_Levitt
29101,David_Graeber
8596,Tamora_Pierce
12733,Jon_J_Muth
29611,James_Agee
1402383,Elizabeth_George
1402383,Elizabeth_George
1402383,Elizabeth_George
8596,Tamora_Pierce
53088,Patrick_McDonnell
39326,Heinrich_B_ll
1402383,Elizabeth_George
15543,Alan_Hollinghurst
2870641,Alex_Ross
1186320,Amanda_Ripley
5589950,Boethius
12577,Douglas_Preston
483588,Mariko_Tamaki
3368,Audrey_Wood
17452454,P_D_James
39021,Chip_Heath
17452454,P_D_James
3533,Ernest_J_Gaines
14617,Margaret_Peterson_Haddix
43698,Colin_Dexter
1402383,Elizabeth_George
17285,Jane_Jacobs
1402383,Elizabeth_George
17452454,P_D_James
30845,Thomas_Frank
1402383,Elizabeth_George
2578,Jonathan_Franzen
1654,Terry_Pratchett
11121,Jerzy_Kosi_ski
14920,John_Rocco
1886,Douglas_Coupland
1654,Terry_Pratchett
44694,Harry_Mulisch
19003531,Svetlana_Alexievich
4025591,Saladin_Ahmed
4448625,Stephen_Kelman
86883,Jeanne_Wakatsuki_Houston
1956402,Daniel_Suarez
49420,Janet_Ahlberg
35245,Carmen_Laforet
3565,Oscar_Wilde
7184104,Jaymin_Eve
3242,L_Frank_Baum
116504,Laura_Amy_Schlitz
6781,Julie_Andrews_Edwards
5231,Judith_Butler
59542,Peter_Benchley
427613,Melissa_Sweet
6434584,Mhairi_McFarlane
26886,Stan_Berenstain
1487748,Courtney_Summers
171132,Peter_J_Tomasi
273399,Kate_Constable
73432,Donald_Hall
6434584,Mhairi_McFarlane
9291,David_Baldacci
1949,Katherine_Paterson
21150668,Joseph_Fink
25334,Sarah_Waters
137902,Richelle_Mead
16807,Bryan_Lee_O_Malley
13778,Bill_Watterson
14617,Margaret_Peterson_Haddix
8105,Kate_Douglas_Wiggin
3780,James_Patterson
6468,Denis_Johnson
345630,Carrie_Jones
3780,James_Patterson
3520,Sheri_Reynolds
2357,Kerrelyn_Sparks
1654,Terry_Pratchett
17065,J_D_Robb
2238,Isabel_Allende
123715,Agatha_Christie
14617,Margaret_Peterson_Haddix
6429,Curtis_Sittenfeld
4805272,Laura_Kaye
5194,Michael_Crichton
2881050,Ai_Yazawa
12915,Jane_Green
9550,Laurell_K_Hamilton
19005,Jennifer_Crusie
6441917,Leslye_Walton
123715,Agatha_Christie
1857564,Chloe_Neill
25422,Holly_Black
26897,Anne_Bishop
269069,Michelle_Moran
1455,Ernest_Hemingway
29333,Dietrich_Bonhoeffer
978484,Lisa_Genova
4432,Jasper_Fforde
9629,Terry_Brooks
167932,Jenny_Carroll
12425,Robert_Kirkman
46097,Richard_Paul_Evans
4820,Jeffrey_Archer
4882127,Rachel_Van_Dyken
5599,Dorothy_Allison
125308,Cinda_Williams_Chima
7715,Robert_Frost
2958084,Kristen_Ashley
5430144,Colleen_Hoover
167932,Jenny_Carroll
7581,Kelley_Armstrong
16593,Sam_Harris
5086768,Bill_Martin_Jr_
2238,Isabel_Allende
410418,Susane_Colasanti
3500,Anna_Quindlen
5662,Ruth_Reichl
4851199,Tijan
6953956,Erika_Johansen
2950702,Cathy_Marie_Buchanan
54493,Kristin_Hannah
1025097,Patricia_Cornwell
2958084,Kristen_Ashley
2821144,Ellen_Hopkins
21748,Ilona_Andrews
7445352,Kim_Holden
10020,Lorna_Landvik
6476625,Kylie_Scott
386042,Heather_Dixon_Wallwork
17061,Charlaine_Harris
4971535,Kristen_Callihan
16204,Edward_Rutherfurd
18282,Lisa_Gardner
27847,Lisa_Kleypas
5768611,Amy_Tintera
607284,Jeffery_Hudson
3780,James_Patterson
3780,James_Patterson
49177,Shannon_Hale
27498,Erin_Hunter
1405152,Peter_V_Brett
123715,Agatha_Christie
17065,J_D_Robb
27372,Kazu_Kibuishi
9291,David_Baldacci
575,Robert_Harris
7577,Anne_Rice
27405,Brennan_Manning
123715,Agatha_Christie
350,Patricia_Schultz
6417,James_Clavell
6492,Francine_Rivers
123715,Agatha_Christie
3927056,Helen_Gardner
48192,Gena_Showalter
878601,Gabrielle_Hamilton
48206,Karen_Marie_Moning
18282,Lisa_Gardner
1973,Tracy_Chevalier
7074846,Tillie_Cole
625,Nora_Roberts
3530,Anita_Shreve
4464118,Jamie_McGuire
2646,Rachael_Ray
359109,Jessica_Day_George
95600,Mary_O_Hara
403,Beverly_Cleary
19316,Peter_Mayle
17061,Charlaine_Harris
3530,Anita_Shreve
6518370,Whitney_G_
3780,James_Patterson
9068,Sidney_Sheldon
8596,Tamora_Pierce
2958084,Kristen_Ashley
9559,Sue_Grafton
4430,Sherrilyn_Kenyon
53574,Elizabeth_Chandler
5329,Brian_Jacques
117775,William_H_Armstrong
21025,Henry_T_Blackaby
3780,James_Patterson
5829056,Amy_Harmon
6492,Francine_Rivers
1023510,R_A_Salvatore
5329,Brian_Jacques
3095919,Kody_Keplinger
9355,Dean_Koontz
14929824,Hannah_Green
33918,China_Mi_ville
14577,Jen_Lancaster
197,Tom_Robbins
10366,Clive_Barker
8732,David_Eddings
861,Jean_M_Auel
72451,Jonathan_Maberry
4575371,Katie_McGarry
375626,Lara_Adrian
4562105,Susan_Jeffers
21387,Mary_Kay_Andrews
7215619,Aurora_Rose_Reynolds
3780,James_Patterson
4,Douglas_Adams
3041100,Andrea_Cremer
6589173,Kitty_French
12915,Jane_Green
4921525,Denise_Grover_Swank
24556,Sara_Gruen
99650,Wendy_Mass
167605,Guillermo_del_Toro
215502,Leigh_Nichols
6343,Milan_Kundera
61788,Marc_Levy
625,Nora_Roberts
1201952,_
71688,Nalini_Singh
17015,P_C_Cast
157663,Angie_Sage
159,Henry_James
7625163,Tim_LaHaye
7056140,Laurelin_Paige
363405,Elizabeth_Scott
72120,Arthur_Ransome
4464118,Jamie_McGuire
18282,Lisa_Gardner
13975392,Sharon_Guskin
137902,Richelle_Mead
10366,Clive_Barker
164187,Jennifer_Lynn_Barnes
29085,Daniel_Silva
375,Chuck_Klosterman
9355,Dean_Koontz
6452845,Alessandra_Torre
3159984,Karen_Kingsbury
8178,Carl_Hiaasen
9559,Sue_Grafton
1109606,_
86085,Blue_Balliett
12425,Robert_Kirkman
6544265,Natasha_Anders
41313,Susan_Elizabeth_Phillips
2546,Chuck_Palahniuk
5437976,J_A_Redmerski
869,Margaret_Weis
5816,Darren_Shan
6251,Julie_Garwood
99650,Wendy_Mass
7215619,Aurora_Rose_Reynolds
4414255,Kevin_Hearne
5816,Darren_Shan
8649,Juliet_Marillier
6997072,Katy_Evans
38809,James_Rollins
3172535,Tom_Angleberger
11038,Immanuel_Kant
6452845,Alessandra_Torre
8183303,Gilly_Macmillan
24514,Brian_K_Vaughan
51535,Edward_Bloor
15455603,Margaret_Rogerson
7579036,Becky_Albertalli
6947727,Sara_Raasch
6922565,Suzanne_Redfearn
7032112,Robert_Kolker
17323560,Julie_Clark
93345,Diane_Chamberlain
963811,A_J_Jacobs
19316,Peter_Mayle
74538,Louise_L_Hay
49,Johanna_Spyri
696805,Jules_Verne
64280,Ludwig_Bemelmans
3843,Kenneth_Grahame
104728,William_Peter_Blatty
2894,Bernhard_Schlink
12942,Judy_Blume
947,William_Shakespeare
8347,Garth_Nix
5132,Kate_Chopin
393731,Cynthia_D_Aprix_Sweeney
2713,E_L_Konigsburg
410653,Astrid_Lindgren
843200,Oliver_Sacks
2715,Michael_Chabon
10746,Jim_Butcher
40563,Patricia_Briggs
1002,Sophocles
17061,Charlaine_Harris
3535,William_Faulkner
3080,Judith_Viorst
15872,Rick_Riordan
17061,Charlaine_Harris
58851,Hilary_Mantel
17061,Charlaine_Harris
2448,Arthur_Conan_Doyle
879,Plato
4208569,Rainbow_Rowell
848,John_Gray
1654,Terry_Pratchett
10264,Henry_David_Thoreau
27318,Jon_Scieszka
585,John_Steinbeck
3496,John_Knowles
566,Paulo_Coelho
153394,Suzanne_Collins
3892,Tom_Clancy
947,William_Shakespeare
6540057,Andy_Weir
4841825,Marion_Zimmer_Bradley
3389,Stephen_King
5293,Robert_Ludlum
123715,Agatha_Christie
1838,Geoffrey_Chaucer
2929,Nick_Hornby
348878,James_Dashner
2345,Nicholas_Sparks
7581,Kelley_Armstrong
6942,Pat_Conroy
20357,Chelsea_Handler
957894,Albert_Camus
1612,Jeffery_Deaver
2867696,Piper_Kerman
15619,Michael_Ende
9987,Philippa_Gregory
4763,John_Scalzi
1353301,V_C_Andrews
1235,Jon_Krakauer
3064305,Hugh_Howey
1433597,Samuel_Beckett
3095919,Kody_Keplinger
276660,Joe_Abercrombie
810254,Aravind_Adiga
150038,Cassandra_Clare
13599,Kate_Egan
5869,Erik_Larson
947,William_Shakespeare
2578,Jonathan_Franzen
947,William_Shakespeare
97313,Elizabeth_Strout
4192148,James_S_A_Corey
2121,Michael_Pollan
1873,David_Guterson
93970,Sara_Shepard
5194,Michael_Crichton
3706,George_Orwell
13661,Victor_Hugo
18907,Gregory_David_Roberts
819789,J_D_Salinger
6984726,Allie_Brosh
947,William_Shakespeare
36746,Lemony_Snicket
4890182,Susan_Ee
3389,Stephen_King
3534,Toni_Morrison
8730,Naomi_Novik
6412,Robert_C_O_Brien
13663,Kate_DiCamillo
61105,Dr_Seuss
45922,Lionel_Shriver
1373880,Kristin_Cashore
7956,Mary_Roach
2345,Nicholas_Sparks
3617,Diana_Gabaldon
5272674,Jenny_Lawson
4039811,Veronica_Roth
10074,Ellen_Raskin
6238,Marjane_Satrapi
123715,Agatha_Christie
13370,Emily_Giffin
978484,Lisa_Genova
6492,Francine_Rivers
6104,Marian_Keyes
5350,L_M_Montgomery
6378,Hans_Christian_Andersen
123715,Agatha_Christie
106,Madeleine_L_Engle
2891665,Gail_Carriger
1074866,Alan_Bradley
66216,Robert_M_Edsel
24689,Harlan_Coben
18163138,Julia_Phillips
1221698,Neil_Gaiman
38809,James_Rollins
875661,Rumi
3137322,Fyodor_Dostoyevsky
6556689,Christina_Lauren
194243,Louise_Penny
157779,Wallace_Stegner
173,George_Eliot
40820,Timothy_Egan
10039,John_Fowles
110255,Marjorie_Flack
10015,Kate_Atkinson
2059918,Michael_Rosen
168076,Kamila_Shamsie
17623,D_H_Lawrence
26874,William_Steig
3780,James_Patterson
6561846,Drew_Daywalt
3565,Oscar_Wilde
61382,Matt_Fraction
153394,Suzanne_Collins
1288026,Pierre_Choderlos_de_Laclos
879,Plato
1973,Tracy_Chevalier
60390,Susan_Meissner
2929,Nick_Hornby
569,Khaled_Hosseini
93345,Diane_Chamberlain
9550,Laurell_K_Hamilton
1728,Orhan_Pamuk
36332,John_Wyndham
48465,Keith_Ferrazzi
901,Herodotus
26011,Raymond_Khoury
24689,Harlan_Coben
7113,Anne_Lamott
262086,Lauren_Barnholdt
11654,Meg_Cabot
425914,Shauna_Niequist
1413437,Elizabeth_Gaskell
6436698,Molly_McAdams
61105,Dr_Seuss
4369397,Harriet_Ann_Jacobs
9550,Laurell_K_Hamilton
56224,Ally_Carter
5817,Rodman_Philbrick
1238111,Marie_Rutkoski
140329,Thomas_Rockwell
237097,Eugene_Bradley_Coco
3309113,Alexander_Osterwalder
61105,Dr_Seuss
61707,Linda_Sue_Park
40563,Patricia_Briggs
5350,L_M_Montgomery
153394,Suzanne_Collins
36122,Patricia_C_Wrede
5725556,Lin_Manuel_Miranda
28345,Vikram_Seth
3389,Stephen_King
1599723,Michael_Grant
6608,Margret_Rey
276660,Joe_Abercrombie
12470,Michael_Connelly
7128,Jodi_Picoult
17054,Kim_Harrison
9987,Philippa_Gregory
566,Paulo_Coelho
32590,Anthony_Horowitz
28707,Sue_Townsend
12470,Michael_Connelly
41313,Susan_Elizabeth_Phillips
4464,Julie_Otsuka
6997072,Katy_Evans
18317,Knut_Hamsun
12479,Timothy_Zahn
93970,Sara_Shepard
175855,Melissa_Marr
13093,Muriel_Spark
11654,Meg_Cabot
7012565,Lang_Leav
1792350,Anna_Carey
228089,Honor_de_Balzac
328012,Mitchell_Zuckoff
127875,Thrity_Umrigar
1025097,Patricia_Cornwell
7314532,Sally_Green
39021,Chip_Heath
17054,Kim_Harrison
792,Giada_De_Laurentiis
9291,David_Baldacci
9068,Sidney_Sheldon
113936,Meg_Wolitzer
4430,Sherrilyn_Kenyon
2130,Gordon_Korman
44061,Thornton_Wilder
16667,Isaac_Asimov
24818,Frank_Beddor
4476934,Jennifer_L_Armentrout
20248,J_R_Ward
1353301,V_C_Andrews
50873,L_J_Smith
15292,Rachel_Caine
26181,Peggy_Rathmann
2958084,Kristen_Ashley
90864,Richard_Connell
3541,Barbara_Kingsolver
1145220,J_I_Packer
1041311,Ren_Goscinny
14078,David_Brin
4062698,Olivia_Cunning
7728,Doris_Lessing
32504,Dorothy_Kunhardt
81466,A_A_Milne
104027,Joseph_Kesselring
9885,Judith_McNaught
